code,ret_code
cylinder_bottle_s480,0
cylinder_bottle_s481,0
cylinder_bottle_s482,0
cylinder_bottle_s483,0
cylinder_bottle_s484,0
cylinder_bottle_s485,0
cylinder_bottle_s486,0
cylinder_bottle_s487,0
cylinder_bottle_s488,0
cylinder_bottle_s489,0
cylinder_bottle_s490,0
cylinder_bottle_s491,0
cylinder_bottle_s492,0
cylinder_bottle_s493,0
cylinder_bottle_s494,0
cylinder_bottle_s495,0
cylinder_bottle_s496,0
cylinder_bottle_s497,0
cylinder_bottle_s499,0
cylinder_bottle_s500,0
cylinder_bottle_s501,0
cylinder_bottle_s502,0
cylinder_bottle_s503,0
cylinder_bottle_s504,0
cylinder_bottle_s505,0
cylinder_bottle_s506,0
cylinder_bottle_s507,0
cylinder_bottle_s508,0
cylinder_bottle_s509,0
cylinder_bottle_s510,0
cylinder_bottle_s512,0
cylinder_bottle_s513,0
cylinder_bottle_s514,0
cylinder_bottle_s515,0
cylinder_bottle_s516,0
cylinder_bottle_s517,0
cylinder_bottle_s518,0
cylinder_bottle_s520,0
cylinder_bottle_s521,0
cylinder_bottle_s522,0
cylinder_bottle_s523,0
cylinder_bottle_s525,0
cylinder_bottle_s526,0
cylinder_bottle_s527,0
cylinder_bottle_s528,0
cylinder_bottle_s529,0
cylinder_bottle_s530,0
cylinder_bottle_s531,0
cylinder_bottle_s532,0
cylinder_bottle_s533,0
cylinder_bottle_s534,0
cylinder_bottle_s535,0
cylinder_bottle_s536,0
cylinder_bottle_s537,0
cylinder_bottle_s538,0
cylinder_bottle_s541,0
cylinder_bottle_s542,0
cylinder_bottle_s543,0
cylinder_bottle_s544,0
cylinder_bottle_s545,0
cylinder_bottle_s546,0
cylinder_bottle_s548,0
cylinder_bottle_s549,0
cylinder_bottle_s550,0
cylinder_bottle_s551,0
cylinder_bottle_s552,0
cylinder_bottle_s554,0
cylinder_bottle_s555,0
cylinder_bottle_s557,0
cylinder_bottle_s559,0
cylinder_bottle_s560,0
cylinder_bottle_s562,0
cylinder_bottle_s563,0
cylinder_bottle_s564,0
cylinder_bottle_s565,0
cylinder_bottle_s566,0
cylinder_bottle_s567,0
cylinder_bottle_s568,0
cylinder_bottle_s569,0
cylinder_bottle_s571,0
cylinder_bottle_s572,0
cylinder_bottle_s573,0
cylinder_bottle_s576,0
cylinder_bottle_s577,0
cylinder_bottle_s578,0
cylinder_bottle_s580,0
cylinder_bottle_s581,0
cylinder_bottle_s582,0
cylinder_bottle_s583,0
cylinder_bottle_s584,0
cylinder_bottle_s585,0
cylinder_bottle_s586,0
cylinder_bottle_s587,0
cylinder_bottle_s588,0
cylinder_bottle_s590,0
cylinder_bottle_s591,0
cylinder_bottle_s592,0
cylinder_bottle_s593,0
cylinder_bottle_s594,0
cylinder_bottle_s595,0
cylinder_bottle_s596,0
cylinder_bottle_s597,0
cylinder_bottle_s598,0
cylinder_bottle_s599,0
cylinder_bottle_s600,0
cylinder_bottle_s601,0
cylinder_bottle_s602,0
cylinder_bottle_s603,0
cylinder_bottle_s604,0
cylinder_bottle_s606,0
cylinder_bottle_s608,0
cylinder_bottle_s609,0
cylinder_bottle_s610,0
cylinder_bottle_s612,0
cylinder_bottle_s613,0
cylinder_bottle_s614,0
cylinder_bottle_s615,0
cylinder_bottle_s616,0
cylinder_bottle_s617,0
cylinder_bottle_s618,0
cylinder_bottle_s619,0
cylinder_bottle_s620,0
cylinder_bottle_s621,0
cylinder_bottle_s622,0
cylinder_bottle_s623,0
cylinder_bottle_s624,0
cylinder_bottle_s625,0
cylinder_bottle_s627,0
cylinder_bottle_s628,0
cylinder_bottle_s629,0
cylinder_bottle_s630,0
cylinder_bottle_s633,0
cylinder_bottle_s634,0
cylinder_bottle_s635,0
cylinder_bottle_s636,0
cylinder_bottle_s637,0
cylinder_bottle_s640,0
cylinder_bottle_s641,0
cylinder_bottle_s643,0
cylinder_bottle_s644,0
cylinder_bottle_s645,0
cylinder_bottle_s646,0
cylinder_bottle_s647,0
cylinder_bottle_s648,0
deli_white_latex,0
dispenser1,0
dispenser10,0
dispenser11,0
dispenser12,0
dispenser14,0
dispenser15,0
dispenser18,0
dispenser2,0
dispenser21,0
dispenser23,0
dispenser26,0
dispenser27,0
dispenser28,0
dispenser29,0
dispenser30,0
dispenser31,0
dispenser32,256
dispenser5,0
dispenser6,0
dispenser8,0
dispenser9,0
donut,0
drill_0,0
drill_10,0
drill_11,0
drill_2,0
drill_3,0
drill_4,0
drill_8,0
eyeglasses_maya_1,0
eyeglasses_maya_10,0
eyeglasses_maya_11,0
eyeglasses_maya_12,0
eyeglasses_maya_14,0
eyeglasses_maya_15,0
eyeglasses_maya_16,0
eyeglasses_maya_17,0
eyeglasses_maya_18,0
eyeglasses_maya_2,0
eyeglasses_maya_20,0
eyeglasses_maya_21,0
eyeglasses_maya_22,0
eyeglasses_maya_24,0
eyeglasses_maya_25,0
eyeglasses_maya_26,0
eyeglasses_maya_27,0
eyeglasses_maya_28,0
eyeglasses_maya_29,0
eyeglasses_maya_31,0
eyeglasses_maya_34,0
eyeglasses_maya_35,0
eyeglasses_maya_39,0
eyeglasses_maya_4,0
eyeglasses_maya_5,0
eyeglasses_maya_6,0
eyeglasses_maya_7,0
eyeglasses_maya_8,0
flashlight_0,0
flashlight_1,0
flashlight_10,0
flashlight_11,0
flashlight_12,0
flashlight_14,0
flashlight_15,0
flashlight_16,0
flashlight_2,0
flashlight_3,0
flashlight_5,0
flashlight_6,0
flashlight_7,0
flashlight_8,0
flashlight_9,256
frying_pan_0,0
frying_pan_1,0
frying_pan_2,0
frying_pan_3,0
frying_pan_4,0
frying_pan_5,0
fuji_instax_camera,0
gamecontroller_maya10,0
gamecontroller_maya12,0
gamecontroller_maya13,0
gamecontroller_maya15,0
gamecontroller_maya17,0
gamecontroller_maya2,0
gamecontroller_maya3,0
gamecontroller_maya4,0
gamecontroller_maya5,0
gamecontroller_maya6,0
gamecontroller_maya7,0
gamecontroller_maya8,0
hammers_0,0
hammers_1,0
hammers_10,0
hammers_11,0
hammers_12,0
hammers_14,0
hammers_15,0
hammers_2,0
hammers_3,0
hammers_4,0
hammers_5,0
hammers_6,0
hammers_7,0
hammers_8,0
hammers_9,0
headphones_s101,0
headphones_s102,0
headphones_s103,0
headphones_s104,0
headphones_s105,0
headphones_s106,0
headphones_s107,0
headphones_s108,0
headphones_s109,0
headphones_s110,0
headphones_s111,0
headphones_s112,0
headphones_s113,0
headphones_s114,0
headphones_s115,0
headphones_s117,0
headphones_s118,0
headphones_s119,0
headphones_s120,0
headphones_s121,0
headphones_s122,0
headphones_s124,0
headphones_s125,0
headphones_s126,0
headphones_s127,0
headphones_s128,0
headphones_s129,0
headphones_s130,0
headphones_s131,0
headphones_s132,0
headphones_s133,0
headphones_s134,0
headphones_s135,0
headphones_s136,0
headphones_s137,0
headphones_s138,0
headphones_s139,0
headphones_s140,0
headphones_s141,0
headphones_s142,0
headphones_s143,0
headphones_s144,0
headphones_s145,0
headphones_s146,0
headphones_s147,0
headphones_s148,0
knife_a1,0
knife_a2,0
knife_a8,0
knife_cutter4,0
knife_cutter5,0
knife_cutter6,0
knife_cutter7,0
knife_s001,0
knife_s005,0
knife_s022,0
knife_s100,0
knife_s101,0
knife_s102,0
knife_s103,0
knife_s104,0
knife_s105,0
knife_s106,0
knife_s107,0
knife_s108,0
knife_s109,0
knife_s110,0
knife_s111,0
knife_s112,0
knife_s113,0
knife_s114,0
knife_s115,0
knife_s116,0
knife_s117,0
knife_s118,0
knife_s119,0
knife_s121,0
knife_s122,0
knife_s123,0
knife_s126,0
knife_s127,0
knife_s128,0
knife_s129,0
knife_s131,0
knife_s132,0
knife_s133,0
knife_s135,0
knife_s136,0
knife_s137,0
knife_s138,0
knife_s139,0
knife_s140,0
knife_s142,0
knife_s143,0
knife_s144,0
knife_s146,0
knife_s147,0
knife_s148,0
knife_s149,0
knife_s150,0
knife_s151,0
knife_s152,0
knife_s153,0
knife_s154,0
knife_s155,0
knife_s158,0
knife_s159,0
knife_s160,0
knife_s161,0
knife_s163,0
knife_s164,0
knife_s167,0
knife_s168,0
knife_s169,0
knife_s170,0
knife_s171,0
knife_s172,0
knife_s173,0
knife_s174,0
knife_s177,0
knife_s178,0
knife_s179,0
knife_s180,0
knife_s182,0
knife_s183,0
knife_s184,0
knife_s185,0
knife_s186,0
knife_s187,0
knife_s188,0
knife_s189,0
knife_s190,0
knife_s192,0
knife_s193,0
knife_s194,0
knife_s195,0
knife_s196,0
knife_s197,0
knife_s198,0
knife_s199,0
knife_s203,0
knife_s204,0
knife_s205,0
knife_s206,0
knife_s207,0
knife_s208,0
knife_s209,0
knife_s210,0
knife_s211,0
knife_s212,0
knife_s213,0
knife_s214,0
knife_s215,0
knife_s216,0
knife_s217,0
knife_s218,0
knife_s219,0
knife_s220,0
knife_s221,0
knife_s222,0
knife_s223,0
knife_s224,0
knife_s225,0
knife_s227,0
knife_s228,0
knife_s229,0
knife_s230,0
knife_s231,0
knife_s232,0
knife_s233,0
knife_s234,0
knife_s235,0
knife_s236,0
knife_s238,0
knife_s239,0
knife_s240,0
knife_s241,0
knife_s242,0
knife_s243,0
knife_s244,0
knife_s245,0
knife_s246,0
knife_s247,0
knife_s248,0
knife_s249,0
knife_s250,0
knife_s251,0
knife_s252,0
knife_s254,0
knife_s256,0
knife_s257,0
knife_s258,0
knife_s259,0
knife_s260,0
knife_s261,0
knife_s262,0
knife_s263,0
knife_s267,0
knife_s268,0
knife_s270,0
knife_s271,0
knife_s272,0
knife_s273,0
knife_s274,0
knife_s275,0
knife_s276,0
knife_s277,0
knife_s278,0
knife_s280,0
knife_s284,0
knife_s285,0
knife_s286,0
knife_s288,0
knife_s290,0
knife_s291,0
knife_s292,0
knife_s293,0
knife_s294,0
knife_s295,0
knife_s296,0
knife_s298,0
knife_s299,0
knife_s300,0
knife_s301,0
knife_s302,0
knife_s303,0
knife_s304,0
knife_s305,0
knife_s306,0
knife_s307,0
knife_s308,0
knife_s309,0
knife_s310,0
knife_s311,0
knife_s313,0
knife_s314,0
knife_s315,0
knife_s316,0
knife_s317,0
knife_s318,0
knife_s319,0
knife_s320,0
knife_s321,0
knife_s322,0
knife_s324,0
knife_s325,0
knife_s326,0
knife_s327,0
knife_s329,0
knife_s330,0
knife_s331,0
knife_s332,0
knife_s333,0
knife_s334,0
knife_s335,0
knife_s336,0
knife_s338,0
knife_s340,0
knife_s342,0
knife_s343,0
knife_s345,0
knife_s346,0
knife_s347,0
knife_s348,0
knife_s350,0
knife_s351,0
knife_s353,0
knife_s355,0
knife_s356,0
knife_s358,0
knife_s360,0
knife_s361,0
knife_s362,0
knife_s363,0
knife_s364,0
lightbulb_0,0
lightbulb_2,0
lightbulb_3,0
lightbulb_4,0
lightbulb_5,0
lightbulb_6,0
lightbulb_7,0
lightbulb_8,0
lotion_pump_s101,0
lotion_pump_s102,0
lotion_pump_s103,0
lotion_pump_s104,0
lotion_pump_s105,0
lotion_pump_s106,0
lotion_pump_s107,0
lotion_pump_s108,0
marker_gluestick1,0
marker_gluestick10,0
marker_gluestick11,0
marker_gluestick12,0
marker_gluestick13,0
marker_gluestick14,0
marker_gluestick15,0
marker_gluestick16,0
marker_gluestick17,0
marker_gluestick18,0
marker_gluestick19,0
marker_gluestick3,0
marker_gluestick4,0
marker_gluestick5,0
marker_gluestick6,0
marker_gluestick8,0
marker_pen1,0
marker_pen10,0
marker_pen11,0
marker_pen13,0
marker_pen14,0
marker_pen15,0
marker_pen20,0
marker_pen21,0
marker_pen22,0
marker_pen23,0
marker_pen26,0
marker_pen27,0
marker_pen28,0
marker_pen29,0
marker_pen41,0
marker_pen42,0
marker_pen43,0
marker_pen45,0
marker_pen46,0
marker_pen47,0
marker_pen5,0
marker_pen52,0
marker_pen7,0
marker_pen8,0
marker_pen9,0
mewon_shampoo,0
mouse_maya3,0
mouse_maya6,0
mug_s001,0
mug_s002,0
mug_s003,0
mug_s004,0
mug_s005,0
mug_s006,0
mug_s007,0
mug_s008,0
mug_s009,0
mug_s010,0
mug_s011,0
mug_s012,0
mug_s013,0
mug_s014,0
mug_s015,0
mug_s016,0
mug_s017,0
mug_s018,0
mug_s019,0
mug_s020,0
mug_s021,0
mug_s022,0
mug_s023,0
mug_s024,0
mug_s101,0
mug_s102,0
mug_s103,0
mug_s104,0
mug_s105,0
mug_s106,0
mug_s107,0
mug_s108,0
mug_s109,0
mug_s110,0
mug_s111,0
mug_s112,0
mug_s113,0
mug_s114,0
mug_s115,0
mug_s116,0
mug_s117,0
mug_s118,0
mug_s119,0
mug_s120,0
mug_s121,0
mug_s122,0
mug_s123,0
mug_s124,0
mug_s125,0
mug_s126,0
mug_s127,0
mug_s128,0
mug_s129,0
mug_s130,0
mug_s131,0
mug_s132,0
mug_s133,0
mug_s134,0
mug_s135,0
mug_s136,0
mug_s137,0
mug_s138,0
mug_s139,0
mug_s140,0
mug_s141,0
mug_s142,0
mug_s143,0
mug_s144,0
mug_s145,0
mug_s146,0
mug_s147,0
mug_s148,0
mug_s149,0
mug_s150,0
mug_s151,0
mug_s152,0
mug_s153,0
mug_s154,0
mug_s155,0
mug_s156,0
mug_s157,0
mug_s158,0
mug_s159,0
mug_s160,0
mug_s161,0
mug_s162,0
mug_s164,0
mug_s165,0
mug_s166,0
mug_s167,0
mug_s168,0
mug_s169,0
mug_s170,0
mug_s171,0
mug_s172,0
mug_s173,0
mug_s174,0
mug_s175,0
mug_s176,0
mug_s177,0
mug_s178,0
mug_s179,0
mug_s180,0
mug_s181,0
mug_s182,0
mug_s183,0
mug_s184,0
mug_s185,0
mug_s186,0
mug_s187,0
mug_s189,0
mug_s190,0
mug_s191,0
mug_s192,0
mug_s193,0
mug_s194,0
mug_s195,0
mug_s196,0
mug_s197,0
mug_s198,0
mug_s199,0
mug_s200,0
mug_s201,0
mug_s202,0
mug_s204,0
mug_s205,0
mug_s206,0
mug_s207,0
mug_s208,0
mug_s209,0
mug_s210,0
mug_s211,0
mug_s212,0
mug_s213,0
mug_s214,0
mug_s215,0
mug_s216,0
mug_s217,0
mug_s218,0
mug_s219,0
mug_s220,0
mug_s221,0
mug_s222,0
mug_s223,0
mug_s224,0
mug_s225,0
mug_s226,0
mug_s227,0
mug_s228,0
mug_s229,0
mug_s230,0
mug_s231,0
mug_s232,0
mug_s233,0
mug_s234,0
mug_s235,0
mug_s236,0
mug_s237,0
mug_s238,0
mug_s239,0
mug_s240,0
mug_s241,0
mug_s242,0
mug_s243,0
mug_s244,0
mug_s245,0
nikon_d610_camera,0
omo_cleaner,0
phone_0,0
phone_1,0
phone_2,0
phone_3,0
phone_4,0
phone_5,0
phone_6,0
phone_7,0
phone_8,0
pittsburgh_screwdriver,0
screwdriver_0,0
screwdriver_1,0
screwdriver_2,0
screwdriver_3,0
screwdriver_4,0
screwdriver_6,0
stanley_pincer,0
stanley_pincer_large,0
stanley_wrench,0
teapot_0,0
teapot_1,0
teapot_12,0
teapot_13,0
teapot_14,0
teapot_15,0
teapot_16,0
teapot_17,0
teapot_18,0
teapot_19,0
teapot_2,0
teapot_20,0
teapot_21,0
teapot_3,0
teapot_4,0
teapot_6,0
teapot_7,0
teapot_8,0
toilet_cleanser,0
toothbrush_maya1,0
toothbrush_maya3,0
trigger_sprayer_s101,0
trigger_sprayer_s102,0
trigger_sprayer_s103,0
wineglass_0,0
wineglass_1,0
wineglass_10,0
wineglass_11,0
wineglass_12,0
wineglass_13,0
wineglass_14,0
wineglass_15,0
wineglass_16,0
wineglass_17,0
wineglass_18,0
wineglass_19,0
wineglass_2,0
wineglass_20,0
wineglass_3,0
wineglass_4,0
wineglass_5,0
wineglass_6,0
wineglass_7,0
wineglass_8,0
wineglass_9,0
